date,year,month,ngd,t,log_ngd,month_sin,month_cos,is_winter,lag1_log,lag12_log,lag1,lag12,roll3_log,roll12_log,roll3,roll12
2017-01-01,2017,1,3016,13,8.011686729127847,0.49999999999999994,0.8660254037844387,1,7.716015266642587,7.805882040228621,2244.0,2455.0,6.970173561674557,6.463721775195292,1283.0,965.5833333333334
2017-02-01,2017,2,2373,14,7.771910256435763,0.8660254037844386,0.5000000000000001,1,8.011686729127847,7.513163545234075,3016.0,1832.0,7.585596519973365,6.480872165936893,2129.6666666666665,1012.3333333333334
2017-03-01,2017,3,1878,15,7.537962659768208,1.0,6.123233995736766e-17,1,7.771910256435763,7.25063551189868,2373.0,1409.0,7.833204084068733,6.502434391870367,2544.3333333333335,1057.4166666666667
2017-04-01,2017,4,1203,16,7.0925737159746784,0.8660254037844387,-0.49999999999999983,0,7.537962659768208,6.680854678790215,1878.0,797.0,7.773853215110606,6.526378320859494,2422.3333333333335,1096.5
2017-05-01,2017,5,565,17,6.336825731146441,0.49999999999999994,-0.8660254037844387,0,7.0925737159746784,5.953243334287785,1203.0,385.0,7.467482210726217,6.5606882406248666,1818.0,1130.3333333333333
2017-06-01,2017,6,233,18,5.4510384535657,1.2246467991473532e-16,-1.0,0,6.336825731146441,5.529429087511423,565.0,252.0,6.989120702296443,6.592653440363088,1215.3333333333333,1145.3333333333333
2017-07-01,2017,7,218,19,5.384495062789089,-0.4999999999999998,-0.8660254037844388,0,5.4510384535657,5.204006687076795,233.0,182.0,6.293479300228941,6.586120887534277,667.0,1143.75
2017-08-01,2017,8,198,20,5.288267030694535,-0.8660254037844384,-0.5000000000000004,0,5.384495062789089,5.2832037287379885,218.0,197.0,5.724119749167077,6.601161585510302,338.6666666666667,1146.75
2017-09-01,2017,9,230,21,5.438079308923196,-1.0,-1.8369701987210297e-16,0,5.288267030694535,5.43372200355424,198.0,229.0,5.374600182349774,6.601583527340014,216.33333333333334,1146.8333333333333
2017-10-01,2017,10,512,22,6.238324625039508,-0.8660254037844386,0.5000000000000001,0,5.438079308923196,6.16541785423142,230.0,476.0,5.37028046746894,6.60194663612076,215.33333333333334,1146.9166666666667
2017-11-01,2017,11,1186,23,7.078341579557671,-0.5000000000000004,0.8660254037844384,1,6.238324625039508,7.029087564149662,512.0,1129.0,5.654890321552412,6.6080222003547675,313.3333333333333,1149.9166666666667
2017-12-01,2017,12,1836,24,7.515344571180436,-2.4492935982947064e-16,1.0,1,7.078341579557671,7.716015266642587,1186.0,2244.0,6.251581837840125,6.612126701638768,642.6666666666666,1154.6666666666667
2018-01-01,2018,1,2485,25,7.818027938530729,0.49999999999999994,0.8660254037844387,1,7.515344571180436,8.011686729127847,1836.0,3016.0,6.944003591925871,6.595404143683589,1178.0,1120.6666666666667
2018-02-01,2018,2,2182,26,7.687997166393016,0.8660254037844386,0.5000000000000001,1,7.818027938530729,7.771910256435763,2485.0,2373.0,7.470571363089612,6.57926591113383,1835.6666666666667,1076.4166666666667
2018-03-01,2018,3,1853,27,7.52456122628536,1.0,6.123233995736766e-17,1,7.687997166393016,7.537962659768208,2182.0,1878.0,7.673789892034726,6.572273153630268,2167.6666666666665,1060.5
2018-04-01,2018,4,985,28,6.892641641172089,0.8660254037844387,-0.49999999999999983,0,7.52456122628536,7.0925737159746784,1853.0,1203.0,7.676862110403035,6.571156367506696,2173.3333333333335,1058.4166666666667
2018-05-01,2018,5,448,29,6.104793232414985,0.49999999999999994,-0.8660254037844387,0,6.892641641172089,6.336825731146441,985.0,565.0,7.368400011283488,6.554495361273148,1673.3333333333333,1040.25
2018-06-01,2018,6,213,30,5.3612921657094255,1.2246467991473532e-16,-1.0,0,6.104793232414985,5.4510384535657,448.0,233.0,6.840665366624144,6.535159319712193,1095.3333333333333,1030.5
2018-07-01,2018,7,231,31,5.442417710521793,-0.4999999999999998,-0.8660254037844388,0,5.3612921657094255,5.384495062789089,213.0,218.0,6.119575679765499,6.527680462390837,548.6666666666666,1028.8333333333333
2018-08-01,2018,8,204,32,5.318119993844216,-0.8660254037844384,-0.5000000000000004,0,5.442417710521793,5.288267030694535,231.0,198.0,5.6361677028820685,6.532507349701895,297.3333333333333,1029.9166666666667
2018-09-01,2018,9,283,33,5.645446897643238,-1.0,-1.8369701987210297e-16,0,5.318119993844216,5.438079308923196,204.0,230.0,5.373943290025145,6.534995096631036,216.0,1030.4166666666667
2018-10-01,2018,10,436,34,6.077642243349034,-0.8660254037844386,0.5000000000000001,0,5.645446897643238,6.238324625039508,283.0,512.0,5.468661534003083,6.552275729024372,239.33333333333334,1034.8333333333333
2018-11-01,2018,11,1098,35,7.001245622069476,-0.5000000000000004,0.8660254037844384,1,6.077642243349034,7.078341579557671,436.0,1186.0,5.680403044945496,6.538885530550167,307.6666666666667,1028.5
2018-12-01,2018,12,2324,36,7.751045117971802,-2.4492935982947064e-16,1.0,1,7.001245622069476,7.515344571180436,1098.0,1836.0,6.241444921020583,6.53246086742615,605.6666666666666,1021.1666666666666
2019-01-01,2019,1,3033,37,8.017307507688582,0.49999999999999994,0.8660254037844387,1,7.751045117971802,7.818027938530729,2324.0,2485.0,6.943310994463438,6.552102579658764,1286.0,1061.8333333333333
2019-02-01,2019,2,2541,38,7.840312983320164,0.8660254037844386,0.5000000000000001,1,8.017307507688582,7.687997166393016,3033.0,2182.0,7.58986608257662,6.568709210421917,2151.6666666666665,1107.5
2019-03-01,2019,3,2198,39,7.6953031349635665,1.0,6.123233995736766e-17,1,7.840312983320164,7.52456122628536,2541.0,1853.0,7.8695552029935145,6.581402195165847,2632.6666666666665,1137.4166666666667
2019-04-01,2019,4,1634,40,7.3987862754199485,0.8660254037844387,-0.49999999999999983,0,7.6953031349635665,6.892641641172089,2198.0,985.0,7.85097454199077,6.595630687555698,2590.6666666666665,1166.1666666666667
2019-05-01,2019,5,781,41,6.660575149839686,0.49999999999999994,-0.8660254037844387,0,7.3987862754199485,6.104793232414985,1634.0,448.0,7.644800797901226,6.637809407076353,2124.3333333333335,1220.25
2019-06-01,2019,6,278,42,5.627621113690637,1.2246467991473532e-16,-1.0,0,6.660575149839686,5.3612921657094255,781.0,213.0,7.251554853407733,6.684124566861745,1537.6666666666667,1248.0
2019-07-01,2019,7,227,43,5.424950017481403,-0.4999999999999998,-0.8660254037844388,0,5.627621113690637,5.442417710521793,278.0,231.0,6.5623275129834235,6.706318645860179,897.6666666666666,1253.4166666666667
2019-08-01,2019,8,268,44,5.5909869805108565,-0.8660254037844384,-0.5000000000000004,0,5.424950017481403,5.318119993844216,227.0,204.0,5.904382093670576,6.704863004773479,428.6666666666667,1253.0833333333333
2019-09-01,2019,9,248,45,5.5134287461649825,-1.0,-1.8369701987210297e-16,0,5.5909869805108565,5.645446897643238,268.0,283.0,5.547852703894299,6.7276019203290325,257.6666666666667,1258.4166666666667
2019-10-01,2019,10,395,46,5.978885764901122,-0.8660254037844386,0.5000000000000001,0,5.5134287461649825,6.077642243349034,248.0,436.0,5.509788581385748,6.716600407705845,247.66666666666666,1255.5
2019-11-01,2019,11,769,47,6.645090969505644,-0.5000000000000004,0.8660254037844384,1,5.978885764901122,7.001245622069476,395.0,1098.0,5.694433830525654,6.708370701168518,303.6666666666667,1252.0833333333333
2019-12-01,2019,12,2029,48,7.615298339825815,-2.4492935982947064e-16,1.0,1,6.645090969505644,7.751045117971802,769.0,2324.0,6.04580182685725,6.678691146788199,470.6666666666667,1224.6666666666667
2020-01-01,2020,1,2975,49,7.99799931797973,0.49999999999999994,0.8660254037844387,1,7.615298339825815,8.017307507688582,2029.0,3033.0,6.746425024744194,6.667378915276033,1064.3333333333333,1200.0833333333333
2020-02-01,2020,2,2762,50,7.923710333969238,0.8660254037844386,0.5000000000000001,1,7.99799931797973,7.840312983320164,2975.0,2541.0,7.419462875770396,6.665769899466962,1924.3333333333333,1195.25
2020-03-01,2020,3,2172,51,7.683403681053826,1.0,6.123233995736766e-17,1,7.923710333969238,7.6953031349635665,2762.0,2198.0,7.845669330591594,6.672719678687719,2588.6666666666665,1213.6666666666667
2020-04-01,2020,4,1715,52,7.44716835960004,0.8660254037844387,-0.49999999999999983,0,7.683403681053826,7.3987862754199485,2172.0,1634.0,7.868371111000932,6.671728057528573,2636.3333333333335,1211.5
2020-05-01,2020,5,833,53,6.725033642166843,0.49999999999999994,-0.8660254037844387,0,7.44716835960004,6.660575149839686,1715.0,781.0,7.684760791541034,6.675759897876914,2216.3333333333335,1218.25
2020-06-01,2020,6,380,54,5.940171252720432,1.2246467991473532e-16,-1.0,0,6.725033642166843,5.627621113690637,833.0,278.0,7.28520189427357,6.681131438904178,1573.3333333333333,1222.5833333333333
2020-07-01,2020,7,241,55,5.484796933490655,-0.4999999999999998,-0.8660254037844388,0,5.940171252720432,5.424950017481403,380.0,227.0,6.704124418162439,6.707177283823327,976.0,1231.0833333333333
2020-08-01,2020,8,278,56,5.627621113690637,-0.8660254037844384,-0.5000000000000004,0,5.484796933490655,5.5909869805108565,241.0,268.0,6.0500006094593095,6.7121645268240995,484.6666666666667,1232.25
2020-09-01,2020,9,247,57,5.5093883366279774,-1.0,-1.8369701987210297e-16,0,5.627621113690637,5.5134287461649825,278.0,248.0,5.684196433300574,6.715217371255747,299.6666666666667,1233.0833333333333
2020-10-01,2020,10,384,58,5.950642552587727,-0.8660254037844386,0.5000000000000001,0,5.5093883366279774,5.978885764901122,247.0,395.0,5.540602127936423,6.714880670460997,255.33333333333334,1233.0
2020-11-01,2020,11,1155,59,7.051855622955894,-0.5000000000000004,0.8660254037844384,1,5.950642552587727,6.645090969505644,384.0,769.0,5.695884000968781,6.712527069434881,303.0,1232.0833333333333
2020-12-01,2020,12,2321,60,7.749753406274437,-2.4492935982947064e-16,1.0,1,7.051855622955894,7.615298339825815,1155.0,2029.0,6.170628837390534,6.746424123889068,595.3333333333334,1264.25
2021-01-01,2021,1,2657,61,7.884952945759814,0.49999999999999994,0.8660254037844387,1,7.749753406274437,7.99799931797973,2321.0,2975.0,6.917417193939353,6.757628712759787,1286.6666666666667,1288.5833333333333
2021-02-01,2021,2,2709,62,7.904334842085095,0.8660254037844386,0.5000000000000001,1,7.884952945759814,7.923710333969238,2657.0,2762.0,7.562187324996715,6.74820818174146,2044.3333333333333,1262.0833333333333
2021-03-01,2021,3,2832,63,7.94873845481361,1.0,6.123233995736766e-17,1,7.904334842085095,7.683403681053826,2709.0,2172.0,7.846347064706449,6.746593557417781,2562.3333333333335,1257.6666666666667
2021-04-01,2021,4,1920,64,7.560080465021827,0.8660254037844387,-0.49999999999999983,0,7.94873845481361,7.44716835960004,2832.0,1715.0,7.912675414219507,6.768704788564431,2732.6666666666665,1312.6666666666667
2021-05-01,2021,5,726,65,6.587550014824796,0.49999999999999994,-0.8660254037844387,0,7.560080465021827,6.725033642166843,1920.0,833.0,7.804384587306845,6.778114130682913,2487.0,1329.75
2021-06-01,2021,6,353,66,5.8664680569332965,1.2246467991473532e-16,-1.0,0,6.587550014824796,5.940171252720432,726.0,380.0,7.3654563115534115,6.766657161737741,1826.0,1320.8333333333333
2021-07-01,2021,7,230,67,5.438079308923196,-0.4999999999999998,-0.8660254037844388,0,5.8664680569332965,5.484796933490655,353.0,241.0,6.67136617892664,6.76051522875548,999.6666666666666,1318.5833333333333
2021-08-01,2021,8,302,68,5.71042701737487,-0.8660254037844384,-0.5000000000000004,0,5.438079308923196,5.627621113690637,230.0,278.0,5.964032460227096,6.756622093374858,436.3333333333333,1317.6666666666667
2021-09-01,2021,9,305,69,5.720311776607412,-1.0,-1.8369701987210297e-16,0,5.71042701737487,5.5093883366279774,302.0,247.0,5.671658127743787,6.763522585348544,295.0,1319.6666666666667
2021-10-01,2021,10,505,70,6.22455842927536,-0.8660254037844386,0.5000000000000001,0,5.720311776607412,5.950642552587727,305.0,384.0,5.622939367635159,6.781099538680164,279.0,1324.5
2021-11-01,2021,11,1235,71,7.118826249062078,-0.5000000000000004,0.8660254037844384,1,6.22455842927536,7.051855622955894,505.0,1155.0,5.885099074419213,6.803925861737468,370.6666666666667,1334.5833333333333
2021-12-01,2021,12,2259,72,7.7226775164680035,-2.4492935982947064e-16,1.0,1,7.118826249062078,7.749753406274437,1235.0,2321.0,6.354565484981617,6.809506747246316,681.6666666666666,1341.25
2022-01-01,2022,1,3286,73,8.097426298597213,0.49999999999999994,0.8660254037844387,1,7.7226775164680035,7.884952945759814,2259.0,2657.0,7.022020731601813,6.8072504230957795,1333.0,1336.0833333333333
2022-02-01,2022,2,3514,74,8.164510268747042,0.8660254037844386,0.5000000000000001,1,8.097426298597213,7.904334842085095,3286.0,2709.0,7.646310021375765,6.8249565358322295,2260.0,1388.5
2022-03-01,2022,3,3217,75,8.076204527239026,1.0,6.123233995736766e-17,1,8.164510268747042,7.94873845481361,3514.0,2832.0,7.994871361270754,6.846637821387392,3019.6666666666665,1455.5833333333333
2022-04-01,2022,4,2329,76,7.753194269884341,0.8660254037844387,-0.49999999999999983,0,8.076204527239026,7.560080465021827,3217.0,1920.0,8.112713698194428,6.857259994089509,3339.0,1487.6666666666667
2022-05-01,2022,5,902,77,6.804614520062624,0.49999999999999994,-0.8660254037844387,0,7.753194269884341,6.587550014824796,2329.0,726.0,7.997969688623471,6.873352811161386,3020.0,1521.75
2022-06-01,2022,6,400,78,5.991464547107982,1.2246467991473532e-16,-1.0,0,6.804614520062624,5.8664680569332965,902.0,353.0,7.544671105728664,6.891441519931206,2149.3333333333335,1536.4166666666667
2022-07-01,2022,7,251,79,5.5254529391317835,-0.4999999999999998,-0.8660254037844388,0,5.991464547107982,5.438079308923196,400.0,230.0,6.849757779018316,6.901857894112429,1210.3333333333333,1540.3333333333333
2022-08-01,2022,8,319,80,5.765191102784844,-0.8660254037844384,-0.5000000000000004,0,5.5254529391317835,5.71042701737487,251.0,302.0,6.10717733543413,6.909139029963145,517.6666666666666,1542.0833333333333
2022-09-01,2022,9,312,81,5.7430031878094825,-1.0,-1.8369701987210297e-16,0,5.765191102784844,5.720311776607412,319.0,305.0,5.760702863008203,6.913702703747309,323.3333333333333,1543.5
2022-10-01,2022,10,424,82,6.049733455231958,-0.8660254037844386,0.5000000000000001,0,5.7430031878094825,6.22455842927536,312.0,505.0,5.677882409908704,6.915593654680815,294.0,1544.0833333333333
2022-11-01,2022,11,1032,83,6.939253946041508,-0.5000000000000004,0.8660254037844384,1,6.049733455231958,7.118826249062078,424.0,1235.0,5.852642581942095,6.9010249068438645,351.6666666666667,1537.3333333333333
2022-12-01,2022,12,2070,84,7.635303886259415,-2.4492935982947064e-16,1.0,1,6.939253946041508,7.7226775164680035,1032.0,2259.0,6.2439968630276494,6.8860605482588175,589.3333333333334,1520.4166666666667
2023-01-01,2023,1,2781,85,7.930565854233965,0.49999999999999994,0.8660254037844387,1,7.635303886259415,8.097426298597213,2070.0,3286.0,6.87476376251096,6.878779412408101,1175.3333333333333,1504.6666666666667
2023-02-01,2023,2,2948,86,7.988882253309227,0.8660254037844386,0.5000000000000001,1,7.930565854233965,8.164510268747042,2781.0,3514.0,7.501707895511629,6.8648743753778305,1961.0,1462.5833333333333
2023-03-01,2023,3,2746,87,7.917900586327916,1.0,6.123233995736766e-17,1,7.988882253309227,8.076204527239026,2948.0,3217.0,7.851583997934203,6.850238707424679,2599.6666666666665,1415.4166666666667
2023-04-01,2023,4,1580,88,7.365180126021013,0.8660254037844387,-0.49999999999999983,0,7.917900586327916,7.753194269884341,2746.0,2329.0,7.945782897957035,6.837046712348754,2825.0,1376.1666666666667
2023-05-01,2023,5,1834,89,7.51425465281641,0.49999999999999994,-0.8660254037844387,0,7.365180126021013,6.804614520062624,1580.0,902.0,7.757320988552718,6.804712200360143,2424.6666666666665,1313.75
2023-06-01,2023,6,688,90,6.5337888379333435,1.2246467991473532e-16,-1.0,0,7.51425465281641,5.991464547107982,1834.0,400.0,7.599111788388446,6.863848878089624,2053.3333333333335,1391.4166666666667
2023-07-01,2023,7,363,91,5.8944028342648505,-0.4999999999999998,-0.8660254037844388,0,6.5337888379333435,5.5254529391317835,688.0,251.0,7.137741205590255,6.909042568991739,1367.3333333333333,1415.4166666666667
2023-08-01,2023,8,278,92,5.627621113690637,-0.8660254037844384,-0.5000000000000004,0,5.8944028342648505,5.765191102784844,363.0,319.0,6.647482108338202,6.93978839358616,961.6666666666666,1424.75
2023-09-01,2023,9,286,93,5.655991810819852,-1.0,-1.8369701987210297e-16,0,5.627621113690637,5.7430031878094825,278.0,312.0,6.0186042619629445,6.92832422782831,443.0,1421.3333333333333
2023-10-01,2023,10,409,94,6.013715156042802,-0.8660254037844386,0.5000000000000001,0,5.655991810819852,6.049733455231958,286.0,424.0,5.726005252925113,6.921073279745841,309.0,1419.1666666666667
2023-11-01,2023,11,756,95,6.628041376179533,-0.5000000000000004,0.8660254037844384,1,6.013715156042802,6.939253946041508,409.0,1032.0,5.765776026851097,6.918071754813412,324.3333333333333,1417.9166666666667
2023-12-01,2023,12,2274,96,7.729295674310482,-2.4492935982947064e-16,1.0,1,6.628041376179533,7.635303886259415,756.0,2070.0,6.099249447680729,6.89213737399158,483.6666666666667,1394.9166666666667
2024-01-01,2024,1,3266,97,8.09132127353041,0.49999999999999994,0.8660254037844387,1,7.729295674310482,7.930565854233965,2274.0,2781.0,6.7903507355109385,6.899970022995837,1146.3333333333333,1411.9166666666667
2024-02-01,2024,2,3602,98,8.189244525735901,0.8660254037844386,0.5000000000000001,1,8.09132127353041,7.988882253309227,3266.0,2948.0,7.4828861080068085,6.913366307937207,2098.6666666666665,1452.3333333333333
2024-03-01,2024,3,2946,99,7.988203597022576,1.0,6.123233995736766e-17,1,8.189244525735901,7.917900586327916,3602.0,2746.0,8.003287157858932,6.930063163972764,3047.3333333333335,1506.8333333333333
2024-04-01,2024,4,1960,100,7.580699752224563,0.8660254037844387,-0.49999999999999983,0,7.988203597022576,7.365180126021013,2946.0,1580.0,8.089589798762963,6.935921748197319,3271.3333333333335,1523.5
2024-05-01,2024,5,852,101,6.747586526829315,0.49999999999999994,-0.8660254037844387,0,7.580699752224563,7.51425465281641,1960.0,1834.0,7.919382624994346,6.953881717047614,2836.0,1555.1666666666667
2024-06-01,2024,6,478,102,6.169610732491456,1.2246467991473532e-16,-1.0,0,6.747586526829315,6.5337888379333435,852.0,688.0,7.438829958692151,6.889992706548689,1919.3333333333333,1473.3333333333333
2024-07-01,2024,7,339,103,5.82600010738045,-0.4999999999999998,-0.8660254037844388,0,6.169610732491456,5.8944028342648505,478.0,363.0,6.832632337181778,6.859644531095199,1096.6666666666667,1455.8333333333333
2024-08-01,2024,8,290,104,5.66988092298052,-0.8660254037844384,-0.5000000000000004,0,5.82600010738045,5.627621113690637,339.0,278.0,6.247732455567074,6.853944303854831,556.3333333333334,1453.8333333333333
2024-09-01,2024,9,303,105,5.713732805509369,-1.0,-1.8369701987210297e-16,0,5.66988092298052,5.655991810819852,290.0,286.0,5.888497254284142,6.857465954628989,369.0,1454.8333333333333
2024-10-01,2024,10,435,106,6.075346031088684,-0.8660254037844386,0.5000000000000001,0,5.713732805509369,6.013715156042802,303.0,409.0,5.736537945290112,6.862277704186448,310.6666666666667,1456.25
2024-11-01,2024,11,1569,107,7.358193752733032,-0.5000000000000004,0.8660254037844384,1,6.075346031088684,6.628041376179533,435.0,756.0,5.8196532531928575,6.867413610440271,342.6666666666667,1458.4166666666667
2024-12-01,2024,12,3071,108,8.029758520440822,-2.4492935982947064e-16,1.0,1,7.358193752733032,7.729295674310482,1569.0,2274.0,6.3824241964436945,6.9282596418197295,769.0,1526.1666666666667
2025-01-01,2025,1,3719,109,8.22121009392507,0.49999999999999994,0.8660254037844387,1,8.029758520440822,8.09132127353041,3071.0,3266.0,7.154432768087513,6.953298212330591,1691.6666666666667,1592.5833333333333
2025-02-01,2025,2,3793,110,8.2409125416889,0.8660254037844386,0.5000000000000001,1,8.22121009392507,8.189244525735901,3719.0,3602.0,7.869720789032975,6.964122280696814,2786.3333333333335,1630.3333333333333
2025-03-01,2025,3,3829,111,8.250358951477294,1.0,6.123233995736766e-17,1,8.2409125416889,7.988203597022576,3793.0,2946.0,8.163960385351599,6.968427948692898,3527.6666666666665,1646.25
2025-04-01,2025,4,2376,112,7.773173680482536,0.8660254037844387,-0.49999999999999983,0,8.250358951477294,7.580699752224563,3829.0,1960.0,8.237493862363754,6.990274228230791,3780.3333333333335,1719.8333333333333
2025-05-01,2025,5,1494,113,7.309212365692763,0.49999999999999994,-0.8660254037844387,0,7.773173680482536,6.747586526829315,2376.0,852.0,8.088148391216244,7.006313722252287,3332.6666666666665,1754.5
2025-06-01,2025,6,516,114,6.246106765481563,1.2246467991473532e-16,-1.0,0,7.309212365692763,6.169610732491456,1494.0,478.0,7.777581665884198,7.053115875490907,2566.3333333333335,1808.0
2025-07-01,2025,7,333,115,5.808142489980444,-0.4999999999999998,-0.8660254037844388,0,6.246106765481563,5.82600010738045,516.0,339.0,7.109497603885621,7.05949054490675,1462.0,1811.1666666666667
2025-08-01,2025,8,288,116,5.662960480135946,-0.8660254037844384,-0.5000000000000004,0,5.808142489980444,5.66988092298052,333.0,290.0,6.4544872070515895,7.058002410123417,781.0,1810.6666666666667
2025-09-01,2025,9,308,117,5.730099782973574,-1.0,-1.8369701987210297e-16,0,5.662960480135946,5.713732805509369,288.0,303.0,5.905736578532651,7.057425706553036,379.0,1810.5
2025-10-01,2025,10,535,118,6.282266746896006,-0.8660254037844386,0.5000000000000001,0,5.730099782973574,6.075346031088684,308.0,435.0,5.733734251029989,7.058789621341719,309.6666666666667,1810.9166666666667
2025-11-01,2025,11,1237,119,7.1204443723924875,-0.5000000000000004,0.8660254037844384,1,6.282266746896006,7.358193752733032,535.0,1569.0,5.8917756700018415,7.076033014325663,377.0,1819.25
2025-12-01,2025,12,2419,120,7.791109510610028,-2.4492935982947064e-16,1.0,1,7.1204443723924875,8.029758520440822,1237.0,3071.0,6.377603634087355,7.056220565963951,693.3333333333334,1791.5833333333333
